date,open,high,low,close,volume,change,ticker,company_name,year,return_daily,return_1m,return_3m,return_1y,vol_30d,vol_annual,ma_20,ma_50,trend,adv_90d,liquidity,score,stock_card,ml_prob_up_1m,ml_signal_1m
31/05/2024,120,121.5,119.5,119.94,3446860,0.52,PPL,Pakistan Petroleum Ltd,2024,0.00435438,0.02864494,0.124296963,1.055526992,0.017255972,0.273930064,122.303,115.5964,uptrend,8973647.4,high,80,"
Ticker: PPL
As of 2024-05-31, closing price: 119.94 PKR.

Performance:
- 1-year return: 105.6%
- 3-month return: 12.4%
- 1-month return: 2.9%

Risk & trend:
- Annualized volatility (approx): 0.27
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 8973647.40


Overall educational score (0–100): 80


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 28.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.28,model_leans_down
31/05/2024,790,829,790,805.18,72,0.17,PSEL,Pakistan Services Ltd,2024,0.000211178,-0.034926647,-0.18145313,-0.213307279,0.025789978,0.409403202,819.024,848.6002,downtrend,1806.466667,low,10,"
Ticker: PSEL
As of 2024-05-31, closing price: 805.18 PKR.

Performance:
- 1-year return: -21.3%
- 3-month return: -18.1%
- 1-month return: -3.5%

Risk & trend:
- Annualized volatility (approx): 0.41
- Trend (20-day vs 50-day moving average): downtrend

Liquidity:
- Category: low
- 90-day average daily volume (ADV): 1806.47


⚠️ Liquidity Warning: This stock is classified as LOW liquidity.
Low-liquidity PSX stocks may have wide bid-ask spreads and sharp price moves.

Overall educational score (0–100): 10


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 10.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.1,model_leans_down
31/05/2024,170.98,171.43,168.98,169.31,1050589,-1.12,PSO,Pakistan State Oil Company Ltd,2024,-0.006571613,-0.030297824,0.066251023,0.597264151,0.010902602,0.173073441,177.395,176.0446,uptrend,2115025.311,high,80,"
Ticker: PSO
As of 2024-05-31, closing price: 169.31 PKR.

Performance:
- 1-year return: 59.7%
- 3-month return: 6.6%
- 1-month return: -3.0%

Risk & trend:
- Annualized volatility (approx): 0.17
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 2115025.31


Overall educational score (0–100): 80


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 22.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.22,model_leans_down
31/05/2024,13.02,13.33,13,13.09,1345124,-0.04,PSX,Pakistan Stock Exchange Ltd,2024,-0.003046458,0.292201382,0.522093023,0.689032258,0.035785035,0.568069826,12.5795,10.743,uptrend,1962736.956,high,70,"
Ticker: PSX
As of 2024-05-31, closing price: 13.09 PKR.

Performance:
- 1-year return: 68.9%
- 3-month return: 52.2%
- 1-month return: 29.2%

Risk & trend:
- Annualized volatility (approx): 0.57
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 1962736.96


Overall educational score (0–100): 70


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 7.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.07,model_leans_down
31/05/2024,13.79,14.02,13.51,13.94,3795994,0.17,PTC,Pakistan Telecommunication Company Ltd,2024,0.012345679,0.067381317,0.323836657,1.226837061,0.030348755,0.481771556,14.0165,15.0042,downtrend,11544754.81,high,55,"
Ticker: PTC
As of 2024-05-31, closing price: 13.94 PKR.

Performance:
- 1-year return: 122.7%
- 3-month return: 32.4%
- 1-month return: 6.7%

Risk & trend:
- Annualized volatility (approx): 0.48
- Trend (20-day vs 50-day moving average): downtrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 11544754.81


Overall educational score (0–100): 55


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 20.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.2,model_leans_down
31/05/2024,7924,7999.99,7924,7979.93,64,31.75,RMPL,Rafhan Maize Products Ltd,2024,0.003994625,-0.010086538,-0.113340126,-0.281087387,0.005083062,0.080691114,7997.0555,8173.8278,downtrend,184.9888889,low,20,"
Ticker: RMPL
As of 2024-05-31, closing price: 7979.93 PKR.

Performance:
- 1-year return: -28.1%
- 3-month return: -11.3%
- 1-month return: -1.0%

Risk & trend:
- Annualized volatility (approx): 0.08
- Trend (20-day vs 50-day moving average): downtrend

Liquidity:
- Category: low
- 90-day average daily volume (ADV): 184.99


⚠️ Liquidity Warning: This stock is classified as LOW liquidity.
Low-liquidity PSX stocks may have wide bid-ask spreads and sharp price moves.

Overall educational score (0–100): 20


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 5.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.05,model_leans_down
31/05/2024,57,59,57,58.49,15203,1.07,SCBPL,Standard Chartered Bank Pakistan Ltd,2024,0.018634622,0.161207068,0.557656458,1.783912423,0.022269033,0.353509945,50.6145,48.2416,uptrend,69278.68889,medium,65,"
Ticker: SCBPL
As of 2024-05-31, closing price: 58.49 PKR.

Performance:
- 1-year return: 178.4%
- 3-month return: 55.8%
- 1-month return: 16.1%

Risk & trend:
- Annualized volatility (approx): 0.35
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: medium
- 90-day average daily volume (ADV): 69278.69


Overall educational score (0–100): 65


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 19.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.19,model_leans_down
31/05/2024,57.15,58.5,56.9,57.69,6061155,0.6,SEARL,The Searle Company Ltd,2024,0.010509721,0.108144449,0.108357349,0.200874271,0.025971281,0.412281301,58.3505,56.5742,uptrend,6855044.622,high,70,"
Ticker: SEARL
As of 2024-05-31, closing price: 57.69 PKR.

Performance:
- 1-year return: 20.1%
- 3-month return: 10.8%
- 1-month return: 10.8%

Risk & trend:
- Annualized volatility (approx): 0.41
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 6855044.62


Overall educational score (0–100): 70


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 7.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.07,model_leans_down
31/05/2024,132,132.7,128.5,129.1,869110,-2.7,SHEL,Shell Pakistan Ltd,2024,-0.020485584,-0.100223028,-0.131400121,0.828611898,0.01025767,0.162835465,142.154,148.2928,downtrend,738823.1111,high,65,"
Ticker: SHEL
As of 2024-05-31, closing price: 129.10 PKR.

Performance:
- 1-year return: 82.9%
- 3-month return: -13.1%
- 1-month return: -10.0%

Risk & trend:
- Annualized volatility (approx): 0.16
- Trend (20-day vs 50-day moving average): downtrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 738823.11


Overall educational score (0–100): 65


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 16.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.16,model_leans_down
31/05/2024,144.99,145,141.9,143.1,14147,1.1,SHFA,Shifa International Hospitals Ltd,2024,0.007746479,0.109560363,0.025585896,0.21787234,0.022139915,0.351460258,140.292,137.2796,uptrend,15072.37778,low,55,"
Ticker: SHFA
As of 2024-05-31, closing price: 143.10 PKR.

Performance:
- 1-year return: 21.8%
- 3-month return: 2.6%
- 1-month return: 11.0%

Risk & trend:
- Annualized volatility (approx): 0.35
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: low
- 90-day average daily volume (ADV): 15072.38


⚠️ Liquidity Warning: This stock is classified as LOW liquidity.
Low-liquidity PSX stocks may have wide bid-ask spreads and sharp price moves.

Overall educational score (0–100): 55


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 35.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.35,model_leans_down
31/05/2024,35,35,35,35,1501,0,SML,Shakarganj Ltd,2024,0,-0.050976139,-0.064671299,-0.363173217,0.051596257,0.819065184,36.6705,36.5274,uptrend,6659.477778,low,25,"
Ticker: SML
As of 2024-05-31, closing price: 35.00 PKR.

Performance:
- 1-year return: -36.3%
- 3-month return: -6.5%
- 1-month return: -5.1%

Risk & trend:
- Annualized volatility (approx): 0.82
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: low
- 90-day average daily volume (ADV): 6659.48


⚠️ Liquidity Warning: This stock is classified as LOW liquidity.
Low-liquidity PSX stocks may have wide bid-ask spreads and sharp price moves.

Overall educational score (0–100): 25


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 24.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.24,model_leans_down
31/05/2024,66.58,67.24,66.2,66.4,1501261,0.28,SNGP,Sui Northern Gas Pipelines Ltd,2024,0.004234725,-0.020359988,-0.007918721,0.615571776,0.015881455,0.252110282,69.1715,66.3586,uptrend,2491651.678,high,80,"
Ticker: SNGP
As of 2024-05-31, closing price: 66.40 PKR.

Performance:
- 1-year return: 61.6%
- 3-month return: -0.8%
- 1-month return: -2.0%

Risk & trend:
- Annualized volatility (approx): 0.25
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 2491651.68


Overall educational score (0–100): 80


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 14.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.14,model_leans_down
31/05/2024,18.76,18.81,18.65,18.79,278612,0.07,SPWL,Saif Power Limited,2024,0.003739316,0.034122179,-0.031942298,0.03469163,0.019592521,0.311021633,18.6155,19.301,downtrend,340583.2444,high,55,"
Ticker: SPWL
As of 2024-05-31, closing price: 18.79 PKR.

Performance:
- 1-year return: 3.5%
- 3-month return: -3.2%
- 1-month return: 3.4%

Risk & trend:
- Annualized volatility (approx): 0.31
- Trend (20-day vs 50-day moving average): downtrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 340583.24


Overall educational score (0–100): 55


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 16.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.16,model_leans_down
31/05/2024,990,1019.99,955,980.96,24581,4.55,SRVI,Service Industries Ltd,2024,0.004659928,0.652477132,0.582831787,2.674007491,0.032443317,0.515021683,811.3575,681.9634,uptrend,20629.66667,low,55,"
Ticker: SRVI
As of 2024-05-31, closing price: 980.96 PKR.

Performance:
- 1-year return: 267.4%
- 3-month return: 58.3%
- 1-month return: 65.2%

Risk & trend:
- Annualized volatility (approx): 0.52
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: low
- 90-day average daily volume (ADV): 20629.67


⚠️ Liquidity Warning: This stock is classified as LOW liquidity.
Low-liquidity PSX stocks may have wide bid-ask spreads and sharp price moves.

Overall educational score (0–100): 55


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 8.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.08,model_leans_down
31/05/2024,427.7,461.29,427.7,457.98,3195145,30.86,SYS,Systems Ltd,2024,0.072251358,0.206862022,0.107542744,0.143806194,0.017917427,0.284430336,405.067,399.0996,uptrend,455874.0778,high,70,"
Ticker: SYS
As of 2024-05-31, closing price: 457.98 PKR.

Performance:
- 1-year return: 14.4%
- 3-month return: 10.8%
- 1-month return: 20.7%

Risk & trend:
- Annualized volatility (approx): 0.28
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 455874.08


Overall educational score (0–100): 70


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 32.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.32,model_leans_down
31/05/2024,112.5,113.89,112.49,112.85,514432,-0.35,TGL,Tariq Glass Industries Ltd,2024,-0.003091873,0.025349809,0.120210443,0.64696439,0.026613246,0.422472189,112.9465,110.2142,uptrend,385277.9556,high,70,"
Ticker: TGL
As of 2024-05-31, closing price: 112.85 PKR.

Performance:
- 1-year return: 64.7%
- 3-month return: 12.0%
- 1-month return: 2.5%

Risk & trend:
- Annualized volatility (approx): 0.42
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 385277.96


Overall educational score (0–100): 70


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 14.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.14,model_leans_down
31/05/2024,410.11,464.27,410.11,425.62,23491,-4.26,THALL,Thal Ltd,2024,-0.009909742,0.233681159,0.575903436,1.541014925,0.03843991,0.610214654,415.503,373.6594,uptrend,18430.31111,low,55,"
Ticker: THALL
As of 2024-05-31, closing price: 425.62 PKR.

Performance:
- 1-year return: 154.1%
- 3-month return: 57.6%
- 1-month return: 23.4%

Risk & trend:
- Annualized volatility (approx): 0.61
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: low
- 90-day average daily volume (ADV): 18430.31


⚠️ Liquidity Warning: This stock is classified as LOW liquidity.
Low-liquidity PSX stocks may have wide bid-ask spreads and sharp price moves.

Overall educational score (0–100): 55


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 7.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.07,model_leans_down
31/05/2024,61.99,64.35,61.05,63.1,4264688,1.56,TRG,TRG Pakistan Ltd,2024,0.025349366,0.065698362,-0.229077581,-0.360364927,0.028482187,0.452140696,63.7375,66.957,downtrend,3273900.267,high,25,"
Ticker: TRG
As of 2024-05-31, closing price: 63.10 PKR.

Performance:
- 1-year return: -36.0%
- 3-month return: -22.9%
- 1-month return: 6.6%

Risk & trend:
- Annualized volatility (approx): 0.45
- Trend (20-day vs 50-day moving average): downtrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 3273900.27


Overall educational score (0–100): 25


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 15.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.15,model_leans_down
31/05/2024,220.01,223.8,218.01,223.33,661174,2,UBL,United Bank Ltd,2024,0.009036281,0.162874251,0.186158912,0.932589131,0.015775211,0.250423705,208.5115,196.6614,uptrend,1332283.1,high,80,"
Ticker: UBL
As of 2024-05-31, closing price: 223.33 PKR.

Performance:
- 1-year return: 93.3%
- 3-month return: 18.6%
- 1-month return: 16.3%

Risk & trend:
- Annualized volatility (approx): 0.25
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 1332283.10


Overall educational score (0–100): 80


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 18.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.18,model_leans_down
31/05/2024,26.6,27.14,26.6,26.9,6045092,0.24,UNITY,Unity Foods Ltd,2024,0.009002251,0.069157393,0.271266541,1.192339038,0.011509479,0.182707321,26.0005,24.8206,uptrend,5677476.3,high,80,"
Ticker: UNITY
As of 2024-05-31, closing price: 26.90 PKR.

Performance:
- 1-year return: 119.2%
- 3-month return: 27.1%
- 1-month return: 6.9%

Risk & trend:
- Annualized volatility (approx): 0.18
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 5677476.30


Overall educational score (0–100): 80


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 7.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.07,model_leans_down
31/05/2024,18500,18600,18490,18500,275,0,UPFL,Unilever Pakistan Foods Ltd,2024,0,-0.040563423,-0.166666667,-0.050259254,0.012759058,0.202543768,18859.376,20079.8056,downtrend,70.28888889,low,20,"
Ticker: UPFL
As of 2024-05-31, closing price: 18500.00 PKR.

Performance:
- 1-year return: -5.0%
- 3-month return: -16.7%
- 1-month return: -4.1%

Risk & trend:
- Annualized volatility (approx): 0.20
- Trend (20-day vs 50-day moving average): downtrend

Liquidity:
- Category: low
- 90-day average daily volume (ADV): 70.29


⚠️ Liquidity Warning: This stock is classified as LOW liquidity.
Low-liquidity PSX stocks may have wide bid-ask spreads and sharp price moves.

Overall educational score (0–100): 20


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 30.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.3,model_leans_down
31/05/2024,3.55,3.69,3.51,3.6,447535,0.08,YOUW,YousafSpinning Mills Ltd,2024,0.022727273,0.094224924,-0.042553191,0.161290323,0.032587986,0.517318238,3.5575,3.5366,uptrend,1149127.833,high,60,"
Ticker: YOUW
As of 2024-05-31, closing price: 3.60 PKR.

Performance:
- 1-year return: 16.1%
- 3-month return: -4.3%
- 1-month return: 9.4%

Risk & trend:
- Annualized volatility (approx): 0.52
- Trend (20-day vs 50-day moving average): uptrend

Liquidity:
- Category: high
- 90-day average daily volume (ADV): 1149127.83


Overall educational score (0–100): 60


ML model (Random Forest) estimate:
- Probability that the price will be higher after ~1 month: 26.0%
- Model signal (based on this probability): model_leans_down

This ML model is trained on historical KSE-100 data using features like past returns,
volatility, trend and liquidity. It is purely for educational purpose and should NOT be treated as advice or a guarantee of future performance.


This summary is based only on past price data (returns, volatility, trend,
liquidity and a simple ML model) for this KSE-100 company. It is for learning
and discussion purposes only and does NOT constitute investment advice or a
recommendation to buy or sell.
",0.26,model_leans_down
